,entity,count,cluster,entity_trim
270,az Egyesült Államok,7,16,az Egyesült Államok
1703,Államok,4,16,Államok
70,0. Miklós,6,17,0. Miklós
641,II. Miklós,12,17,II. Miklós
1604,Miklós,2,17,Miklós
1255,Nemzeti Munkapárt,3,18,Nemzeti Munkapárt
1452,Nemze-,2,18,Nemze-
726,V. György,2,19,V. György
723,0. György,2,19,0. György
320,az ország lakosság,2,20,az ország lakosság
1159,Lakosság,2,20,Lakosság
1531,Csehszlovákia,30,21,Csehszlovákia
1239,Szlovákia,8,21,Szlovákia
1197,Felvidék,7,22,Felvidék
1373,Felvidékre,2,22,Felvidékre
637,Szentpétervár,3,23,Szentpétervár
690,Pétervár,8,23,Pétervár
1674,BELGIUM,6,24,BELGIUM
703,BELGIU,2,24,BELGIU
1650,Szerb–Horvát–Szlovén Királyság,3,25,Szerb–Horvát–Szlovén Királyság
2106,"Szerb–Horvát–Szlovén 
Királyság",2,25,Szerb–Horvát–Szlovén Királyság
1535,"Szerb–
Horvát–Szlovén Királyság",2,25,Szerb–Horvát–Szlovén Királyság
1584,a Tanácsköztársaság,3,26,a Tanácsköztársaság
1564,Tanácsköztársaság,11,26,Tanácsköztársaság
432,Történelmi jelentőség,23,27,Történelmi jelentőség
1719,mi,5,27,mi
267,történelmi jelentőség,5,27,történelmi jelentőség
347,Libéria,5,28,Libéria
644,Szibéria,3,28,Szibéria
955,Mikszáth,2,29,Mikszáth
945,Mikszáth Kálmán,3,29,Mikszáth Kálmán
111,Viktor Emánuel,2,30,Viktor Emánuel
160,II. Viktor Emánuel,3,30,II. Viktor Emánuel
99,0. Viktor Emánuel,2,30,0. Viktor Emánuel
2232,Okok és következmények,4,31,Okok és következmények
374,Ok és következmény,3,31,Ok és következmény
1648,ez,2,31,ez
734,Kossuth Lajos,14,32,Kossuth Lajos
788,Kossuth,20,32,Kossuth
361,Abraham Lincoln,3,33,Abraham Lincoln
346,Lincoln,6,33,Lincoln
1327,Antanthatalmak,2,34,Antanthatalmak
1469,Antant,2,34,Antant
838,Andrássy Gyula,5,35,Andrássy Gyula
845,Andrássy,2,35,Andrássy
861,Andrássy Gyulát,2,35,Andrássy Gyulát
2448,Szálasi,10,36,Szálasi
2447,Szálasi Ferenc,4,36,Szálasi Ferenc
880,Magyaror-,2,37,Magyaror-
933,Magyarok,2,37,Magyarok
704,M,7,37,M
40,Magyarország,254,37,Magyarország
1628,Apponyi,4,38,Apponyi
1622,Apponyi Albert,3,38,Apponyi Albert
184,Német Szövetség,3,39,Német Szövetség
206,Északnémet Szövetség,4,39,Északnémet Szövetség
732,Elzász-Lotaringia,5,40,Elzász-Lotaringia
224,Lotaringia,2,40,Lotaringia
1176,Gárdonyi,2,41,Gárdonyi
1179,Gárdonyit,2,41,Gárdonyit
1188,Gárdonyi Géza,3,41,Gárdonyi Géza
807,József,4,42,József
765,Ferenc József,42,42,Ferenc József
1603,Gömbös,6,43,Gömbös
1481,Gömbös Gyula,14,43,Gömbös Gyula
567,Ázsia,14,44,Ázsia
2076,Kelet-Ázsia,3,44,Kelet-Ázsia
60,Délkelet-Ázsia,2,44,Délkelet-Ázsia
1893,Roosevelt,12,45,Roosevelt
1895,Frankli Delano Roosevelt,4,45,Frankli Delano Roosevelt
1275,Szociáldemokrata,2,46,Szociáldemokrata
1310,Szociáldemokrata Párt,2,46,Szociáldemokrata Párt
1529,Lengyelország,26,47,Lengyelország
2134,Lengyel-,5,47,Lengyel-
1437,Horthy,34,48,Horthy
1436,Horthy Miklós,31,48,Horthy Miklós
2671,Sztálingrád,9,49,Sztálingrád
1838,Sztálin,4,49,Sztálin
1418,Sztáli,48,49,Sztáli
1576,Kun Béla,8,50,Kun Béla
827,Béla,2,50,Béla
1955,Szent-Györgyi Albert,4,51,Szent-Györgyi Albert
1959,Albert,3,51,Albert
139,A,2,51,A
2357,Lord Rothermere,2,52,Lord Rothermere
2360,Rothermere,4,52,Rothermere
686,Erdély,15,53,Erdély
2745,Észak-Erdély,3,53,Észak-Erdély
1115,Szent István,3,54,Szent István
1433,Szent Istvánt,2,54,Szent Istvánt
1514,DÁNIA,3,55,DÁNIA
1560,JORDÁNIA,3,55,JORDÁNIA
246,NIA,2,55,NIA
2460,Imrédy Béla,8,56,Imrédy Béla
2461,Imrédy,4,56,Imrédy
771,Sándor,3,57,Sándor
989,Wekerle Sándor,5,57,Wekerle Sándor
657,Kelet-Közép-Európa,6,58,Kelet-Közép-Európa
1047,Kelet-Közép-,2,58,Kelet-Közép-
840,Pesti Napló,2,59,Pesti Napló
750,Pest,5,59,Pest
1112,Árpád,2,60,Árpád
2786,Lajtos Árpád,2,60,Lajtos Árpád
2045,Gandhi,10,61,Gandhi
2189,Mahátma Gandhi,2,61,Mahátma Gandhi
315,Konföderáció,2,62,Konföderáció
891,Dunai Konföderáció,3,62,Dunai Konföderáció
2209,Bethlen,7,63,Bethlen
1600,Bethlen István,17,63,Bethlen István
617,Internacionálé,5,64,Internacionálé
2151,Kommunista Internacionálé,4,64,Kommunista Internacionálé
431,"Összegzés

Okok és következmények",9,65,ÖsszegzésOkok és következmények
867,"Összegzés

Okok",5,65,ÖsszegzésOkok
337,Republikánus Párt,2,66,Republikánus Párt
2047,Párt,2,66,Párt
1925,SA,3,67,SA
370,USA,5,67,USA
1909,Adolf Hitler,5,68,Adolf Hitler
1875,Hitler,85,68,Hitler
252,a Balkán-félsziget,2,69,a Balkán-félsziget
172,Balkán-félsziget,11,69,Balkán-félsziget
233,Balkán,8,69,Balkán
1251,Általános Munkáspárt,2,70,Általános Munkáspárt
1287,Á,6,70,Á
1583,Kárpátal,2,71,Kárpátal
1198,Kárpátalja,13,71,Kárpátalja
240,Macedónia,2,72,Macedónia
266,Macedón,2,72,Macedón
2562,Norvégia,2,73,Norvégia
178,Otto von Bismarck,2,74,Otto von Bismarck
177,Bismarck,24,74,Bismarck
2,T,2,75,T
3,Történelem,2,75,Történelem
1282,Történelmi nézőpont,3,75,Történelmi nézőpont
698,Szövetség,2,76,Szövetség
45,Szent Szövetség,2,76,Szent Szövetség
262,Albán,2,77,Albán
241,Albánia,4,77,Albánia
2006,Izrael,2,78,Izrael
192,Berli,20,79,Berli
1320,Berlin,8,79,Berlin
1724,Népszövetségbe,4,80,Népszövetségbe
1510,Népszövetség,9,80,Népszövetség
2436,Független Kisgazdapárt,3,81,Független Kisgazdapárt
2713,Székesfehérvár,2,82,Székesfehérvár
594,Nyugat,9,83,Nyugat
1072,Nyugati pu.,2,83,Nyugati pu.
712,G YAR MONARCHIA,2,84,G YAR MONARCHIA
259,G Y,4,84,G Y
254,É M,3,85,É M
1348,N É M,2,85,N É M
2231,Összegzés,3,86,Összegzés
373,"Összegzés

Változás és folytonosság",4,86,ÖsszegzésVáltozás és folytonosság
2881,Kamenyec-Podolszkij,3,87,Kamenyec-Podolszkij
1670,Mihály,3,88,Mihály
1267,Babits Mihály,2,88,Babits Mihály
1155,Debrec,8,89,Debrec
809,Debrecen,3,89,Debrecen
1147,Szeged,14,90,Szeged
1167,Szegedi Napló,2,90,Szegedi Napló
1547,Anschluss,5,91,Anschluss
1549,Musztafa Kemál,2,92,Musztafa Kemál
1550,Kemál,2,92,Kemál
1384,Nagy-Britan-,2,93,Nagy-Britan-
790,Nagy-,9,93,Nagy-
833,Tisza Kálmán,18,94,Tisza Kálmán
205,Tisza,35,94,Tisza
692,Oszmán Birodalomban,2,95,Oszmán Birodalomban
253,"Oszmán 
Birodalom",2,95,Oszmán Birodalom
46,Oszmán Birodalom,26,95,Oszmán Birodalom
2825,Heydrich,4,96,Heydrich
2822,Reinhard Heydrich,3,96,Reinhard Heydrich
1040,Egyiptomban,2,97,Egyiptomban
519,Egyiptom,7,97,Egyiptom
1355,Frontvonal,15,98,Frontvonal
1354,Frontvonalak,2,98,Frontvonalak
2629,Pearl Harbor,5,99,Pearl Harbor
640,Lenin,27,100,Lenin
1820,Leningrád,6,100,Leningrád
2850,Appell,4,101,Appell
819,Bach,2,102,Bach
794,Alexander Bach,2,102,Alexander Bach
1673,HO L LA,2,103,HO L LA
701,HO L,4,103,HO L
812,Ferenc,9,104,Ferenc
735,Deák Ferenc,20,104,Deák Ferenc
2417,MNB,3,105,MNB
71,Habsburg,6,106,Habsburg
51,Habsburg Birodalom,16,106,Habsburg Birodalom
2530,VIC H,2,107,VIC H
2976,Nagaszaki,2,108,Nagaszaki
2497,Eucharisztikus Világkongresszus,2,109,Eucharisztikus Világkongresszus
1794,Benito,2,110,Benito
2188,Benito Mussolini,3,110,Benito Mussolini
203,Bécs,22,111,Bécs
836,Bécsbe,4,111,Bécsbe
505,Dél-Afrika,4,112,Dél-Afrika
59,Afrika,14,112,Afrika
2185,Chamberlain,2,113,Chamberlain
2182,Neville Chamberlain,2,113,Neville Chamberlain
1208,Amerika,8,114,Amerika
342,Észak-Amerika,5,114,Észak-Amerika
673,Theodor Herzl,2,115,Theodor Herzl
675,Herzl,3,115,Herzl
1263,Országház,4,116,Országház
622,Ország,4,116,Ország
2317,Tekint,3,117,Tekint
1346,Szajna,9,118,Szajna
210,Szajn,2,118,Szajn
2734,Bárdossy László,5,119,Bárdossy László
446,London,14,120,London
506,Londonba,3,120,Londonba
1383,Wilson,16,121,Wilson
1493,Thomas Woodrow Wilson,4,121,Thomas Woodrow Wilson
49,Franciaország,93,122,Franciaország
613,Franciaországe,2,122,Franciaországe
127,Giuseppe Garibaldi,2,123,Giuseppe Garibaldi
130,Garibaldi,8,123,Garibaldi
1181,Ujlaki,4,124,Ujlaki
1174,Ujlaki Antal,3,124,Ujlaki Antal
2666,Monte Cassino,3,125,Monte Cassino
2844,Auschwitz,5,126,Auschwitz
1914,Führer,3,127,Führer
2634,á L,2,128,á L
1789,Mussolini,30,129,Mussolini
2153,Robert Capa,3,130,Robert Capa
1260,Károlyi Mihály,22,131,Károlyi Mihály
1300,Károlyi,11,131,Károlyi
1711,a Német Birodalom,4,132,a Német Birodalom
1769,Német Birodalom,3,132,Német Birodalom
2307,Délvidék,5,133,Délvidék
2872,Magyar Fron,2,134,Magyar Fron
2758,Werth Henrik,2,135,Werth Henrik
48,Nagy-Britannia,62,136,Nagy-Britannia
475,Britannia,11,136,Britannia
2309,Erdélynek,2,137,Erdélynek
11,VÁMOS NORBERT,2,138,VÁMOS NORBERT
191,R,32,138,R
1633,Habsburg-ház,2,139,Habsburg-ház
58,Észak-,2,140,Észak-
109,Észak-Itália,2,140,Észak-Itália
0,ISBN 978-963-436-140-4,2,141,ISBN 978-963-436-140-4
702,N,4,141,N
2728,Honvédség,12,142,Honvédség
1812,ki,2,143,ki
699,Északi-tenger,2,143,Északi-tenger
2527,Dunkerque,2,144,Dunkerque
2971,Hirosima,4,145,Hirosima
1726,Nyugati demokrácia,2,146,Nyugati demokrácia
1934,Gestapo,4,147,Gestapo
1922,Hitlerre,2,148,Hitlerre
1506,Trianon,6,149,Trianon
394,Budapest,76,150,Budapest
1087,Buda,3,150,Buda
2643,Midway-sziget,4,151,Midway-sziget
243,Duna,18,152,Duna
162,Henri Dunan,2,152,Henri Dunan
2255,Bay Zoltán,2,153,Bay Zoltán
2684,Erwin Rommel,2,154,Erwin Rommel
2682,Rommel,3,154,Rommel
2865,Sztójay,3,155,Sztójay
2989,Kultúra,4,156,Kultúra
1615,Vörös Had-,3,157,Vörös Had-
978,Lónyay Menyhért,2,158,Lónyay Menyhért
957,a,10,159,a
574,Korea,2,159,Korea
219,Párizsig,2,160,Párizsig
38,Párizs,33,160,Párizs
2815,Majdanek,2,161,Majdanek
1890,New Deal,8,162,New Deal
1325,N DIA,3,163,N DIA
2197,Rima-,2,164,Rima-
1913,NSDAP,6,165,NSDAP
2102,Délkelet-Európa,2,166,Délkelet-Európa
2764,Gyorshadtest,5,167,Gyorshadtest
1872,Jezsov,2,168,Jezsov
1543,Szerb,2,169,Szerb
230,Szerbia,40,169,Szerbia
335,Kongresszus,2,170,Kongresszus
2050,Kongresszus Párt,2,170,Kongresszus Párt
1572,Vix-jegyzék,2,171,Vix-jegyzék
1077,Cinkota,2,172,Cinkota
2987,Ideiglenes Nemzetgyűlés,2,173,Ideiglenes Nemzetgyűlés
420,Állam,2,174,Állam
159,Pápai Állam,2,174,Pápai Állam
1698,Coco Chanel,2,175,Coco Chanel
2278,Babits,2,176,Babits
1508,Saar-vidék,3,177,Saar-vidék
2726,Kár-,2,178,Kár-
2271,Jókai Mór,2,179,Jókai Mór
1435,Földközi-tenger,3,180,Földközi-tenger
619,Föld,3,180,Föld
2103,Bibó István,3,181,Bibó István
708,U,5,182,U
561,Uganda,2,182,Uganda
1195,Dunántúl,7,183,Dunántúl
1347,Verdun,5,184,Verdun
1480,MOVE,3,185,MOVE
2298,Burgenland,2,186,Burgenland
242,Nagy-Bulgária,2,187,Nagy-Bulgária
238,Bulgária,21,187,Bulgária
1156,Temesvár,4,188,Temesvár
1917,Mein Kampf,2,189,Mein Kampf
988,Kálmán,3,190,Kálmán
404,Kandó Kálmán,5,190,Kandó Kálmán
1438,0. Károly,5,191,0. Károly
1443,IV. Károly,8,191,IV. Károly
66,0. Napóleon,15,192,0. Napóleon
55,III. Napóleon,3,192,III. Napóleon
54,Napóleon,3,192,Napóleon
2249,Klebelsberg,6,193,Klebelsberg
2248,Klebelsberg Kunó,4,193,Klebelsberg Kunó
2477,Kovács Imre,4,194,Kovács Imre
2430,Márciusi Fron,2,195,Márciusi Fron
2396,Illyés Gyula,3,196,Illyés Gyula
232,az Oszmán Birodalom,4,197,az Oszmán Birodalom
310,az,4,197,az
2287,Napkelet,2,198,Napkelet
2245,MANSZ,2,199,MANSZ
1565,Zóly,3,200,Zóly
2680,El-Alamein,4,201,El-Alamein
2585,Volga,2,202,Volga
2720,Gyűjtsü,2,203,Gyűjtsü
1158,Fiume,5,204,Fiume
407,János,2,205,János
805,Libényi János,2,205,Libényi János
2525,Rotterdam,3,206,Rotterdam
2515,Glasgow,3,207,Glasgow
830,Drezda,3,208,Drezda
1140,Centrál kávéház,2,209,Centrál kávéház
1291,Szarajevó,2,210,Szarajevó
236,Bosznia-Hercegovina,9,211,Bosznia-Hercegovina
1594,LEN,3,212,LEN
2663,R O R,2,213,R O R
1942,Hitlerjugend,4,214,Hitlerjugend
1567,Rozsnyó,4,215,Rozsnyó
2086,AUS Z T R,2,216,AUS Z T R
2339,Liga,2,217,Liga
2669,Kurszk,2,218,Kurszk
638,Moszkva,20,219,Moszkva
377,Siemens,2,220,Siemens
495,Hollandia,3,221,Hollandia
1743,H,2,221,H
39,Európa,89,222,Európa
430,Nyugat-Európa,13,222,Nyugat-Európa
823,Széchenyi,5,223,Széchenyi
736,Széchenyi István,6,223,Széchenyi István
970,Vasérc,2,224,Vasérc
2670,Don,5,225,Don
2336,Németh László,2,226,Németh László
2784,Kállay Miklós,6,227,Kállay Miklós
85,L O M,3,228,L O M
899,O M,2,228,O M
2510,Maginot-vonal,2,229,Maginot-vonal
2419,Károlyi Gyula,2,230,Károlyi Gyula
147,G,13,230,G
741,Függetlenségi,2,231,Függetlenségi
942,Függetlenségi Párt,6,231,Függetlenségi Párt
829,Teleki László,4,232,Teleki László
786,Teleki,15,232,Teleki
2437,Bajcsy-Zsilinszky Endre,3,233,Bajcsy-Zsilinszky Endre
624,Erzsébet,3,234,Erzsébet
1082,Erzsébetfalva,2,234,Erzsébetfalva
2224,Európá-,2,235,Európá-
2098,Litvánia,5,236,Litvánia
2587,Odera,3,237,Odera
1705,Dawes-terv,6,238,Dawes-terv
2518,Koppenhág,3,239,Koppenhág
1286,Görögország,10,240,Görögország
1921,SS,4,241,SS
1851,ver,4,242,ver
445,Liverpool,4,242,Liverpool
1349,Elba,4,243,Elba
2117,Ante Pavelić,2,244,Ante Pavelić
2469,Márai Sándor,2,245,Márai Sándor
2711,s Z L O V,2,246,s Z L O V
1526,Keynes,2,247,Keynes
1525,John Maynard Keynes,2,247,John Maynard Keynes
2508,Bombatámadás,2,248,Bombatámadás
2179,Harmadik Birodalom,4,249,Harmadik Birodalom
2592,SZL O V á K,3,250,SZL O V á K
1862,Gulag,2,251,Gulag
2144,MÁNI,2,252,MÁNI
2529,Vichy,3,253,Vichy
966,Pécs,12,254,Pécs
1405,Raszputyin,2,255,Raszputyin
1889,→,6,256,→
2517,Manchester,3,257,Manchester
1512,NDIA,5,258,NDIA
733,Kronológia,6,259,Kronológia
1534,Besszarábia,7,260,Besszarábia
1441,Bukarest,3,261,Bukarest
852,Haza,2,262,Haza
295,Washington,2,263,Washington
2771,Voronyezs,4,264,Voronyezs
42,Olaszország,69,265,Olaszország
405,Olaszország-,2,265,Olaszország-
787,László,3,266,László
889,Csorba László,2,266,Csorba László
1973,Barto Béla,3,267,Barto Béla
1524,Közép-Európa,5,268,Közép-Európa
2685,Bernard Montgomery,2,269,Bernard Montgomery
2814,Sobibór,2,270,Sobibór
2062,Kuomintang,5,271,Kuomintang
2095,Zsidó lakosság,2,272,Zsidó lakosság
2659,a nyugati szövetséges,2,273,a nyugati szövetséges
2632,Hawaii-sziget,2,274,Hawaii-sziget
2099,Lettország,3,275,Lettország
1518,MAGYA R O,4,276,MAGYA R O
2674,T Ö R Ö K O R s Z,2,277,T Ö R Ö K O R s Z
2500,00. Pius,2,278,00. Pius
1253,Nemzeti Párt,3,279,Nemzeti Párt
1345,Somme,4,280,Somme
914,ORBAVA,2,281,ORBAVA
94,Itália,4,282,Itália
1213,Nagyatádi,4,283,Nagyatádi
2113,Codreanu,2,284,Codreanu
1078,Mátyásföld,2,285,Mátyásföld
2538,Barcza György,3,286,Barcza György
2759,Szilárd,2,287,Szilárd
1189,Clair Vilmos,2,288,Clair Vilmos
1356,s V Á J C,3,289,s V Á J C
2320,Kós Károly,3,290,Kós Károly
1607,Szerb Antal,3,291,Szerb Antal
1853,Ukrajna,2,292,Ukrajna
1467,Újvidék,6,293,Újvidék
1575,Garami Ernő,2,294,Garami Ernő
1623,Teleki Pál,22,295,Teleki Pál
1343,Kárpátok,8,296,Kárpátok
1123,Hős tér,3,297,Hős tér
1523,mely,2,298,mely
1071,Csömör,2,299,Csömör
517,Etiópia,6,300,Etiópia
678,Törökország,10,301,Törökország
954,Rudolf,2,302,Rudolf
2506,Német támadás,2,303,Német támadás
1172,gárdonyi,2,304,gárdonyi
2152,Megállapodás,2,305,Megállapodás
1520,N Y O L,4,306,N Y O L
2223,MA G Y,3,307,MA G Y
2166,Tokió,2,308,Tokió
1672,N O R,2,309,N O R
2180,Rajnán,2,310,Rajnán
1987,George Gershwin,2,311,George Gershwin
2545,Észtország,2,312,Észtország
1608,Himnusz,3,313,Himnusz
1660,Rongyos Gárda,2,314,Rongyos Gárda
759,Kolozsvár,13,315,Kolozsvár
1596,Siófok,3,316,Siófok
683,Dél-,2,317,Dél-
589,Port Arthur,3,318,Port Arthur
1646,Harold,2,319,Harold
402,Déri Miksa,2,320,Déri Miksa
2933,Raoul Wallenberg,2,321,Raoul Wallenberg
1937,Niemöller,2,322,Niemöller
542,Portugál gyarmat,2,323,Portugál gyarmat
1063,Üröm,2,324,Üröm
278,Chicago,2,325,Chicago
571,Afganisztán,2,326,Afganisztán
101,Nizza,2,327,Nizza
89,Krím,2,328,Krím
77,Orosz hadmozdulat,2,329,Orosz hadmozdulat
1956,Nobel-díj,2,330,Nobel-díj
676,Rothschildok,2,331,Rothschildok
24,Vámos Norbert,3,332,Vámos Norbert
1419,Svájc,3,333,Svájc
1116,Szépművészeti Múzeum,2,334,Szépművészeti Múzeum
1577,Forradalmi Kormányzótanács,2,335,Forradalmi Kormányzótanács
2507,Szovjet támadás,6,336,Szovjet támadás
1108,Feszty-körkép,2,337,Feszty-körkép
1252,Katolikus Néppárt,2,338,Katolikus Néppárt
1045,Győr,9,339,Győr
1854,Dnyeper,4,340,Dnyeper
767,Haynau,2,341,Haynau
968,Resicabánya,2,342,Resicabánya
960,Beregszász,2,343,Beregszász
551,Kairó,2,344,Kairó
199,SVÁJC,2,345,SVÁJC
388,Wright,3,346,Wright
1331,Belgrád,3,347,Belgrád
424,Ruhr-,2,348,Ruhr-
1068,Rákospalota,2,349,Rákospalota
1417,Trockij,10,350,Trockij
466,Athén,2,351,Athén
1536,Jugoszlávia,33,352,Jugoszlávia
979,Baross Gábor,3,353,Baross Gábor
441,Japán,70,354,Japán
1494,Miről,2,355,Miről
581,Nanking,2,356,Nanking
2208,Budaörs,2,357,Budaörs
100,Cavour,3,358,Cavour
122,Piemont,2,359,Piemont
1178,Csoór Gáspár,2,360,Csoór Gáspár
2896,Edelsheim-Gyulai Ilona,2,361,Edelsheim-Gyulai Ilona
1961,Szent-Györgyi,2,362,Szent-Györgyi
936,Felirati Párt,3,363,Felirati Párt
1763,Szíria,2,364,Szíria
1571,Nyíregyháza,5,365,Nyíregyháza
962,Miskolc,10,366,Miskolc
393,Puskás Tivadar,3,367,Puskás Tivadar
1044,Galícia,4,368,Galícia
961,Komárom,2,369,Komárom
1056,Solymosi Eszter,3,370,Solymosi Eszter
1137,Antwerpen,2,371,Antwerpen
479,Fokváros,3,372,Fokváros
498,Új-Zéland,3,373,Új-Zéland
415,Joe Galamb,2,374,Joe Galamb
1098,Újpest,2,375,Újpest
1566,Léva,3,376,Léva
564,Délnyugat-,2,377,Délnyugat-
163,Nemzetközi Vöröskereszt,2,378,Nemzetközi Vöröskereszt
1262,Steindl Imre,2,379,Steindl Imre
1833,Vlagyivosztok,2,380,Vlagyivosztok
1680,LITVÁNIA,2,381,LITVÁNIA
1947,Einstein,2,382,Einstein
2088,Kijev,3,383,Kijev
1340,Marne,2,384,Marne
1513,FR ANC,2,385,FR ANC
2625,Atlanti Charta,3,386,Atlanti Charta
2601,Churchill,11,387,Churchill
2597,Winston Churchill,6,387,Winston Churchill
711,O s Z T R Á K,4,388,O s Z T R Á K
984,MÁV,3,389,MÁV
876,B U L G Á R,3,390,B U L G Á R
1254,MSZDP,3,391,MSZDP
908,B É K,2,392,B É K
964,G Y a R,3,393,G Y a R
1685,SPANYOL-,2,394,SPANYOL-
707,N N I,3,395,N N I
799,Székelyföld,5,396,Székelyföld
1762,Collins,2,397,Collins
1936,Dachau,2,398,Dachau
1357,Isonzó,2,399,Isonzó
2100,Finnország,5,400,Finnország
520,Nílus,3,401,Nílus
541,Francia gyarmat,4,402,Francia gyarmat
1591,Nemzeti Hadsereg,8,403,Nemzeti Hadsereg
909,CSA N,2,404,CSA N
1285,Ferenc Ferdinánd,5,405,Ferenc Ferdinánd
193,I R O D,2,406,I R O D
251,ERBIA,2,407,ERBIA
2150,Komintern,2,408,Komintern
328,Csendes-óceán,5,409,Csendes-óceán
1066,Pesthidegkút,2,410,Pesthidegkút
900,TRENCSÉN,2,411,TRENCSÉN
149,"Y

s

Á",3,412,YsÁ
1074,Keleti pu.,2,413,Keleti pu.
1532,Szudéta-vidék,8,414,Szudéta-vidék
1570,Bártfa,3,415,Bártfa
293,New York,4,416,New York
801,Deák,16,417,Deák
754,Dráva,9,418,Dráva
528,Tunézia,5,419,Tunézia
503,Baltikum,3,420,Baltikum
722,0. Edward,2,421,0. Edward
784,Rózsa,2,422,Rózsa
200,Königgrätz,2,423,Königgrätz
137,Genova,2,424,Genova
313,Unió,2,425,Unió
1427,Népbiztosok Tanácsa,3,426,Népbiztosok Tanácsa
674,Palesztina,10,427,Palesztina
235,Montenegró,4,428,Montenegró
297,Richmond,3,429,Richmond
920,KOLOZS,2,430,KOLOZS
1076,Rákosszentmihály,2,431,Rákosszentmihály
198,Sedan,2,432,Sedan
1261,Parlament,7,433,Parlament
1105,Nagykörút,2,434,Nagykörút
710,"a

S

Z",11,435,aSZ
896,Hódmezővásárhely,2,436,Hódmezővásárhely
157,Szicília,2,437,Szicília
102,Savoya,2,438,Savoya
221,Versailles,4,439,Versailles
590,Man-,2,440,Man-
196,Visztula,11,441,Visztula
158,Nápoly,2,442,Nápoly
2072,Távol-Kelet,4,443,Távol-Kelet
53,Viktória,7,444,Viktória
743,Batthyány Lajos,4,445,Batthyány Lajos
1088,Óbuda,2,446,Óbuda
428,Standard Oil,2,447,Standard Oil
1460,Losonc,5,448,Losonc
529,Eritrea,3,449,Eritrea
19,Eszterházy Károly Egyetem,2,450,Eszterházy Károly Egyetem
1757,Egyesült Királyság,2,451,Egyesült Királyság
2345,Magyar Hiszekegy,2,452,Magyar Hiszekegy
1484,KMP,2,453,KMP
2283,Kosztolányi Dezső,2,454,Kosztolányi Dezső
927,Eötvös József,6,455,Eötvös József
2635,M O K,2,456,M O K
396,Atlanti-óceán,3,457,Atlanti-óceán
1568,Szolnok,5,458,Szolnok
910,J D Ú,2,459,J D Ú
1871,Molotov,4,460,Molotov
1316,Schlieffen-terv,2,461,Schlieffen-terv
1686,ORSZÁG,2,462,ORSZÁG
696,Pángermán Szövetség,2,463,Pángermán Szövetség
201,Z,6,464,Z
2276,Móricz Zsigmond,4,464,Móricz Zsigmond
1466,Szigetvár,4,465,Szigetvár
2217,H O L,3,466,H O L
133,Velence,4,467,Velence
1148,Szabadka,7,468,Szabadka
61,Részlet,4,469,Részlet
2296,Hyppoli,2,470,Hyppoli
